
Epoch 105.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 105.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.97s/it]

Epoch 105.0: training:  67%|██████▋   | 2/3 [00:51<00:26, 26.00s/it]

Epoch 105.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]
Epoch 105.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]

Epoch 106: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 106: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 106: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 106: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]
Epoch 106: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 17:04:19.320792 140139730276992 train_nft_sd3.py:5661] Epoch 106 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.14it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.14it/s]
I0912 17:04:22.174935 140139730276992 train_nft_sd3.py:5771] Epoch 106 reward metrics: {'reward_ocr': 0.9739077091217041, 'reward_avg': 0.9739076495170593}
I0912 17:04:22.904253 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.28167787600220195 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 106.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 106.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.97s/it]

Epoch 106.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 106.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]
Epoch 106.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 107: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 107: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 107: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 107: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]
Epoch 107: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 17:05:54.467600 140139730276992 train_nft_sd3.py:5661] Epoch 107 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.21it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.21it/s]
I0912 17:05:56.946547 140139730276992 train_nft_sd3.py:5771] Epoch 107 reward metrics: {'reward_ocr': 0.9623255133628845, 'reward_avg': 0.9623255133628845}
I0912 17:05:57.670392 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.4386579147195846 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 107.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 107.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]

Epoch 107.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 26.00s/it]

Epoch 107.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]
Epoch 107.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 108: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 108: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 108: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 108: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]
Epoch 108: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 17:07:29.172248 140139730276992 train_nft_sd3.py:5661] Epoch 108 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.19it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.19it/s]
I0912 17:07:31.949082 140139730276992 train_nft_sd3.py:5771] Epoch 108 reward metrics: {'reward_ocr': 0.9867485761642456, 'reward_avg': 0.9867485761642456}
I0912 17:07:32.716089 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.28942407575145296 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

